-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4531e6c0dc1c4444ff7e0be0eeeb5a6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c118b5a2b41090f0f6dc934ee815b641\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e639acfbe309dc86bb50a61e4648fd22\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9df4531292a6302f9c0190c22464442\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\751603a7ea8e26692eff89d0c05bca6f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0624e96bab9e35e8898c04cd8c76aa28\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6e5c0a5c4b629f6ad00b64b616e93187\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8874029adcb898c64cf6843ed256a977\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4507b6833a63ab9c47817deea2fca62f\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2ca587b0cb98032e667819818c3dd364\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\88a5cffdcc98d730023e9f012c6671f8\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2abeee0f97b6c0cd7919f6b6058ef7a8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9cb303d2793e56ab0dd0b2c7bf7dac6d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5814f9177b4337441d77e1e4c3d1850e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\73f8d42e1c02005dc2e91be95b063470\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1b998a9eb41c602b25abdaacbce65c29\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c45ae2031d55ccfb7ef0d3eeedfd14eb\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\da27b490ff2dc379d6d45bd3a7373c22\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71a894cf7a7d14d049892553fc543e64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fe74a25d658115a0ffba4aefdd091da9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\419a64fa3b3933b91b8237a35ec37a6f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b51fffd883780b29f11601e16ce46e1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3b041f4e85ec5c91ee6385df885dd547\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d5e596ef1295dcaabd40ef9c30b5ce08\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\360ab6913a3bf641b03372448fd0b2ff\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1ae08ec95a2a557b6ef604241d31f334\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c65eb9e6b76e5de3849459819bbce823\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ebe372b714ba0162e6691058672e9d07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8412c3ab120fc277505200f412b9a7fd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0591a75e17ab86a4149585e01e5722ea\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\65c1306747f21c4f7d194b83d4618fe5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f7c945e18101319c6f9f77f0e57509ca\transformed\viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\983623b0c211713624bbfeb9fcb80d54\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6e5bed1d2618fa762201d10964895bc5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shayn\.gradle\caches\8.10.2\transforms\026bd5cf39855ed36a1e16514679408e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\de6c57c5852851daaf79530a455086f6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shayn\.gradle\caches\8.10.2\transforms\87d5e188071ee55a7befcf1bc40ab23c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1e2243948346ffdf8c83c9951e7d4dfd\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\16bd9c1a52f2063804a0424df0924365\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9f4a255e8b3ef1e364d375e649158930\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0ccd381e02eff05ff5d56c012b16d74d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ca76af30d0046ed794dd5680ab4226f9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fc1443dce7908e61e55d5928c317a6b8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a4e849a7e64fabb5beedda921b2315b4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d6a1e254076e162cafd94a8ae97d518a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\de2e6777daee4969b17c3322e721b41e\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\217d8c79a390b4c8c3f5ff6fb00d1774\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\eb34870e8f214ea126b4332a3f1c33a1\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ae419c17cafd587c93f793cc97bbacc7\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shayn\.gradle\caches\8.10.2\transforms\04da824ec24f30290c2024b4b7582261\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0a01e96f45289a2a346977c45c075955\transformed\avif-1.0.1.262e11d\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2fa52d5a16d7030d6966efb2f2adf990\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2fa52d5a16d7030d6966efb2f2adf990\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5f24fec61e278680876412e3c6df6c7b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5f24fec61e278680876412e3c6df6c7b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shayn\.gradle\caches\8.10.2\transforms\026bd5cf39855ed36a1e16514679408e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shayn\.gradle\caches\8.10.2\transforms\026bd5cf39855ed36a1e16514679408e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-17:38
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-17:38
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-80
	android:maxSdkVersion
		ADDED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e8b8fef46ff08f0630f2d48d693e7d5\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e8b8fef46ff08f0630f2d48d693e7d5\transformed\react-android-0.76.6-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:6:3-63
MERGED from [:expo-haptics] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:7:20-76
queries
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-25:15
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-25:15
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9df4288ba71fb201f8295a50b33ed3a2\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9df4288ba71fb201f8295a50b33ed3a2\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:10:7-58
	android:name
		ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:10:15-56
